Refund Transaction ID,Policy Number,Client Number,Refund Amount,Refund Processed By,Refund Processed Date,Refund Reason
RT000001,PET000445,CL000043,25.59,DH001,2025-04-04,Customer account correction
RT000002,PET002396,CL000156,47.49,FIN002,2026-04-20,Refund due following policy review
RT000003,PET000763,CL000053,16.41,FIN001,2025-06-29,Refund due following policy review
RT000004,PET000653,CL000124,97.63,DH002,2025-06-27,Customer account correction
RT000005,PET002676,CL000117,78.62,DH002,2026-06-09,Missed cancellation refund
RT000006,PET001399,CL000074,31.23,FIN002,2025-10-14,Customer account correction
RT000007,PET002768,CL000041,40.41,DH001,2026-07-16,Customer account correction
RT000008,PET001686,CL000035,41.92,FIN001,2025-12-08,Refund due following policy review
RT000009,PET000791,CL000007,25.29,DH001,2025-06-09,Refund due following policy review
RT000010,PET002663,CL000141,56.02,DH001,2026-06-08,Refund due following policy review
RT000011,PET001319,CL000026,84.29,FIN001,2025-10-30,Premium collected after cancellation
RT000012,PET001151,CL000177,10.09,FIN002,2025-08-23,Customer account correction
RT000013,PET001465,CL000103,96.12,FIN001,2025-11-26,Missed cancellation refund
RT000014,PET000596,CL000198,28.96,FIN002,2025-05-25,Premium collected after cancellation
RT000015,PET002212,CL000025,22.45,FIN001,2026-03-29,Refund due following policy review
RT000016,PET000298,CL000078,14.05,FIN002,2025-03-04,Customer account correction
RT000017,PET001224,CL000177,19.58,FIN001,2025-09-27,Premium collected after cancellation
RT000018,PET000241,CL000012,113.79,DH001,2025-03-02,Premium collected after cancellation
RT000019,PET001712,CL000162,169.2,FIN002,2025-12-15,Missed cancellation refund
RT000020,PET001393,CL000028,20.45,DH002,2025-10-18,Missed cancellation refund
RT000021,PET000614,CL000078,99.35,FIN001,2025-05-11,Missed cancellation refund
RT000022,PET002175,CL000160,221.76,DH002,2026-03-05,Missed cancellation refund
RT000023,PET001596,CL000098,59.63,DH001,2025-11-06,Customer account correction
RT000024,PET002439,CL000169,133.59,FIN002,2026-05-25,Customer account correction
RT000025,PET001380,CL000197,0.66,FIN002,2025-10-10,Customer account correction
RT000026,PET000523,CL000135,113.23,FIN001,2025-05-10,Missed cancellation refund
RT000027,PET002501,CL000060,0.83,DH002,2026-05-28,Missed cancellation refund
RT000028,PET001540,CL000119,97.27,FIN002,2025-11-05,Premium collected after cancellation
RT000029,PET002742,CL000055,283.1,FIN001,2026-07-28,Refund due following policy review
RT000030,PET000646,CL000157,53.3,DH002,2025-06-28,Premium collected after cancellation
RT000031,PET001253,CL000049,84.57,DH002,2025-09-18,Premium collected after cancellation
RT000032,PET001811,CL000164,10.89,DH001,2026-01-05,Missed cancellation refund
RT000033,PET001974,CL000101,75.77,DH001,2026-02-05,Refund due following policy review
RT000034,PET000370,CL000133,37.57,FIN001,2025-04-09,Premium collected after cancellation
RT000035,PET002870,CL000094,2.05,FIN002,2026-07-18,Missed cancellation refund
RT000036,PET001003,CL000162,30.3,DH001,2025-08-05,Refund due following policy review
RT000037,PET000164,CL000048,3.7,FIN002,2025-02-14,Customer account correction
RT000038,PET001780,CL000114,33.66,FIN002,2026-01-04,Missed cancellation refund
RT000039,PET002068,CL000030,41.55,DH002,2026-02-17,Premium collected after cancellation
RT000040,PET001354,CL000084,18.67,FIN001,2025-10-01,Customer account correction
RT000041,PET000954,CL000162,58.53,DH001,2025-07-22,Refund due following policy review
RT000042,PET002071,CL000121,42.73,FIN002,2026-02-02,Customer account correction
RT000043,PET002339,CL000082,47.53,FIN001,2026-04-06,Premium collected after cancellation
RT000044,PET002557,CL000039,293.74,DH002,2026-05-06,Premium collected after cancellation
RT000045,PET001833,CL000171,126.99,DH001,2026-01-25,Refund due following policy review
RT000046,PET002179,CL000067,95.41,FIN002,2026-03-02,Missed cancellation refund
RT000047,PET002694,CL000163,30.74,DH002,2026-06-13,Missed cancellation refund
RT000048,PET001375,CL000030,27.88,FIN002,2025-10-18,Refund due following policy review
RT000049,PET001102,CL000017,46.37,FIN001,2025-08-16,Refund due following policy review
RT000050,PET002069,CL000039,11.24,FIN002,2026-02-21,Missed cancellation refund
RT000051,PET000876,CL000020,19.66,FIN002,2025-07-25,Refund due following policy review
RT000052,PET002492,CL000086,64.83,DH001,2026-05-12,Premium collected after cancellation
RT000053,PET001558,CL000137,28.16,DH002,2025-11-25,Refund due following policy review
RT000054,PET001092,CL000015,88.44,DH002,2025-08-10,Customer account correction
RT000055,PET000750,CL000123,296.59,DH002,2025-06-30,Missed cancellation refund
RT000056,PET002204,CL000160,17.0,DH001,2026-03-16,Customer account correction
RT000057,PET000413,CL000113,8.27,FIN001,2025-04-23,Premium collected after cancellation
RT000058,PET001614,CL000091,16.48,DH001,2025-12-27,Customer account correction
RT000059,PET001653,CL000199,66.44,FIN001,2025-12-24,Premium collected after cancellation
RT000060,PET001600,CL000146,26.74,FIN001,2025-11-26,Premium collected after cancellation
RT000061,PET001315,CL000056,47.72,FIN002,2025-10-17,Customer account correction
RT000062,PET001090,CL000050,38.85,FIN001,2025-08-02,Refund due following policy review
RT000063,PET000143,CL000148,18.44,DH002,2025-02-15,Missed cancellation refund
RT000064,PET000333,CL000098,36.43,FIN002,2025-03-06,Refund due following policy review
RT000065,PET000738,CL000013,47.86,DH002,2025-06-27,Customer account correction
RT000066,PET001692,CL000081,9.27,DH002,2025-12-08,Premium collected after cancellation
RT000067,PET001007,CL000186,47.31,FIN002,2025-08-07,Customer account correction
RT000068,PET000326,CL000130,31.73,DH002,2025-03-08,Refund due following policy review
RT000069,PET001592,CL000031,48.64,DH001,2025-11-20,Premium collected after cancellation
RT000070,PET001218,CL000189,5.63,DH002,2025-09-18,Missed cancellation refund
RT000071,PET000964,CL000151,8.91,FIN002,2025-07-29,Refund due following policy review
RT000072,PET002468,CL000075,38.15,DH001,2026-05-13,Missed cancellation refund
RT000073,PET000198,CL000078,15.85,DH002,2025-03-09,Customer account correction
RT000074,PET001210,CL000054,1.13,DH001,2025-09-02,Refund due following policy review
RT000075,PET001202,CL000106,21.99,FIN001,2025-09-01,Premium collected after cancellation
RT000076,PET000535,CL000052,24.07,DH002,2025-05-12,Missed cancellation refund
RT000077,PET002194,CL000122,26.8,DH002,2026-03-28,Refund due following policy review
RT000078,PET002531,CL000168,16.16,DH001,2026-05-16,Missed cancellation refund
RT000079,PET000534,CL000169,12.38,FIN001,2025-05-27,Premium collected after cancellation
RT000080,PET000644,CL000065,28.95,FIN001,2025-05-04,Customer account correction
RT000081,PET001672,CL000127,37.81,FIN002,2025-12-03,Customer account correction
RT000082,PET000757,CL000086,13.88,DH002,2025-06-26,Customer account correction
RT000083,PET001560,CL000054,236.99,DH001,2025-11-04,Customer account correction
RT000084,PET001870,CL000076,62.9,FIN002,2026-01-02,Refund due following policy review
RT000085,PET000441,CL000052,62.73,FIN001,2025-04-13,Missed cancellation refund
RT000086,PET000840,CL000028,62.04,FIN001,2025-07-28,Customer account correction
RT000087,PET000918,CL000162,24.29,DH001,2025-07-21,Customer account correction
RT000088,PET002465,CL000001,61.22,DH002,2026-05-03,Customer account correction
RT000089,PET001115,CL000051,74.77,FIN002,2025-08-26,Refund due following policy review
RT000090,PET002729,CL000053,16.48,FIN002,2026-07-26,Missed cancellation refund
RT000091,PET001896,CL000087,10.66,DH002,2026-01-25,Refund due following policy review
RT000092,PET001275,CL000029,25.79,FIN002,2025-09-28,Premium collected after cancellation
RT000093,PET001677,CL000060,80.26,FIN002,2025-12-08,Customer account correction
RT000094,PET002321,CL000035,13.03,DH002,2026-04-30,Premium collected after cancellation
RT000095,PET000033,CL000089,65.69,FIN002,2025-02-10,Premium collected after cancellation
RT000096,PET001161,CL000066,93.06,DH002,2025-09-25,Missed cancellation refund
RT000097,PET000069,CL000093,74.93,DH001,2025-02-18,Customer account correction
RT000098,PET001594,CL000065,58.92,FIN001,2025-11-24,Customer account correction
RT000099,PET002536,CL000187,60.35,FIN001,2026-05-19,Missed cancellation refund
RT000100,PET001817,CL000098,12.55,DH001,2026-01-20,Premium collected after cancellation
RT000101,PET002205,CL000055,43.52,FIN002,2026-03-19,Premium collected after cancellation
RT000102,PET000559,CL000125,52.78,DH001,2025-05-24,Premium collected after cancellation
RT000103,PET001911,CL000004,29.94,FIN002,2026-02-23,Customer account correction
RT000104,PET001758,CL000119,82.57,DH001,2026-01-05,Missed cancellation refund
RT000105,PET001549,CL000156,49.89,FIN002,2025-11-25,Premium collected after cancellation
RT000106,PET000946,CL000166,90.37,FIN002,2025-07-17,Missed cancellation refund
RT000107,PET002464,CL000176,79.41,FIN002,2026-05-10,Missed cancellation refund
RT000108,PET000702,CL000126,1.16,FIN001,2025-06-16,Customer account correction
RT000109,PET002596,CL000156,46.65,DH002,2026-06-30,Customer account correction
RT000110,PET000914,CL000019,65.75,FIN001,2025-07-26,Missed cancellation refund
RT000111,PET000473,CL000089,3.01,DH002,2025-05-26,Refund due following policy review
RT000112,PET002246,CL000086,71.94,FIN002,2026-03-14,Missed cancellation refund
RT000113,PET001742,CL000020,65.83,FIN001,2026-01-24,Missed cancellation refund
RT000114,PET002544,CL000119,5.18,DH002,2026-05-12,Premium collected after cancellation
RT000115,PET002405,CL000018,56.33,FIN001,2026-04-21,Missed cancellation refund
RT000116,PET002518,CL000081,33.72,FIN001,2026-05-20,Premium collected after cancellation
RT000117,PET002507,CL000173,34.68,DH001,2026-05-08,Customer account correction
RT000118,PET002129,CL000141,72.33,DH001,2026-03-08,Refund due following policy review
RT000119,PET001880,CL000165,2.26,DH001,2026-01-02,Refund due following policy review
RT000120,PET000513,CL000149,35.85,DH001,2025-05-05,Premium collected after cancellation
RT000121,PET000511,CL000074,115.4,DH002,2025-05-14,Missed cancellation refund
RT000122,PET002774,CL000146,232.58,FIN001,2026-07-15,Missed cancellation refund
RT000123,PET001844,CL000135,23.33,FIN001,2026-01-05,Premium collected after cancellation
RT000124,PET002760,CL000148,94.99,DH002,2026-07-13,Missed cancellation refund
RT000125,PET000601,CL000173,68.02,FIN002,2025-05-19,Customer account correction
RT000126,PET001951,CL000056,293.75,FIN001,2026-02-07,Customer account correction
RT000127,PET001479,CL000192,87.2,DH001,2025-11-11,Customer account correction
RT000128,PET000831,CL000018,43.2,FIN002,2025-07-12,Refund due following policy review
RT000129,PET000679,CL000030,56.83,FIN001,2025-06-16,Refund due following policy review
RT000130,PET000680,CL000072,58.54,FIN001,2025-06-11,Refund due following policy review
RT000131,PET000031,CL000090,41.82,FIN001,2025-02-23,Premium collected after cancellation
RT000132,PET000681,CL000046,11.39,FIN001,2025-06-10,Refund due following policy review
RT000133,PET001788,CL000044,62.29,DH001,2026-01-14,Customer account correction
RT000134,PET001409,CL000004,8.31,FIN001,2025-10-12,Customer account correction
RT000135,PET002139,CL000018,41.5,FIN002,2026-03-06,Refund due following policy review
RT000136,PET002330,CL000058,31.36,DH002,2026-04-21,Missed cancellation refund
RT000137,PET001718,CL000137,47.61,FIN001,2025-12-08,Refund due following policy review
RT000138,PET002856,CL000070,79.03,DH001,2026-07-09,Premium collected after cancellation
RT000139,PET000932,CL000190,116.3,DH002,2025-07-24,Refund due following policy review
RT000140,PET001016,CL000138,33.0,DH002,2025-08-29,Refund due following policy review
RT000141,PET001291,CL000076,44.62,FIN002,2025-09-21,Customer account correction
RT000142,PET000844,CL000044,67.39,DH001,2025-07-28,Premium collected after cancellation
RT000143,PET002767,CL000002,25.68,DH002,2026-07-26,Customer account correction
RT000144,PET000819,CL000054,29.65,DH002,2025-07-15,Customer account correction
RT000145,PET001387,CL000039,64.11,FIN002,2025-10-24,Premium collected after cancellation
RT000146,PET002812,CL000193,61.7,FIN002,2026-07-10,Premium collected after cancellation
RT000147,PET001973,CL000026,31.54,DH001,2026-02-14,Refund due following policy review
RT000148,PET000075,CL000113,9.15,DH001,2025-02-17,Customer account correction
RT000149,PET001294,CL000056,40.6,FIN002,2025-09-29,Refund due following policy review
RT000150,PET001661,CL000062,54.0,DH001,2025-12-26,Customer account correction
RT000151,PET000065,CL000127,33.93,FIN002,2025-02-15,Premium collected after cancellation
RT000152,PET001728,CL000128,7.28,DH002,2025-12-20,Refund due following policy review
RT000153,PET001478,CL000016,5.96,FIN002,2025-11-07,Premium collected after cancellation
RT000154,PET002181,CL000170,32.52,DH002,2026-03-25,Customer account correction
RT000155,PET000046,CL000110,4.89,DH002,2025-02-17,Premium collected after cancellation
RT000156,PET001999,CL000105,12.37,FIN001,2026-02-16,Refund due following policy review
RT000157,PET000213,CL000108,33.0,DH001,2025-03-23,Missed cancellation refund
RT000158,PET001797,CL000072,90.44,FIN001,2026-01-19,Customer account correction
RT000159,PET001340,CL000009,238.36,FIN001,2025-10-03,Premium collected after cancellation
RT000160,PET000082,CL000156,91.64,FIN002,2025-02-09,Premium collected after cancellation
RT000161,PET000944,CL000050,3.45,FIN002,2025-07-06,Refund due following policy review
RT000162,PET000196,CL000114,20.8,FIN001,2025-03-23,Premium collected after cancellation
RT000163,PET000809,CL000026,261.19,DH002,2025-07-02,Customer account correction
RT000164,PET001985,CL000104,299.85,DH002,2026-02-07,Refund due following policy review
RT000165,PET001490,CL000095,163.03,DH002,2025-11-18,Refund due following policy review
RT000166,PET001093,CL000176,72.49,FIN002,2025-08-21,Missed cancellation refund
RT000167,PET001077,CL000137,40.28,DH002,2025-08-16,Missed cancellation refund
RT000168,PET001401,CL000199,26.11,DH001,2025-10-26,Premium collected after cancellation
RT000169,PET000520,CL000197,10.91,DH002,2025-05-28,Customer account correction
RT000170,PET001626,CL000131,34.33,DH001,2025-12-04,Customer account correction
RT000171,PET001427,CL000198,38.01,DH001,2025-10-29,Refund due following policy review
RT000172,PET002235,CL000085,36.44,DH001,2026-03-19,Refund due following policy review
RT000173,PET002233,CL000113,2.77,FIN002,2026-03-20,Premium collected after cancellation
RT000174,PET002366,CL000127,28.34,FIN001,2026-04-03,Missed cancellation refund
RT000175,PET001874,CL000104,2.37,FIN001,2026-01-19,Missed cancellation refund
RT000176,PET000693,CL000109,19.97,DH002,2025-06-22,Premium collected after cancellation
RT000177,PET000180,CL000049,4.08,FIN001,2025-02-18,Premium collected after cancellation
RT000178,PET000600,CL000089,30.31,DH001,2025-05-03,Missed cancellation refund
RT000179,PET002707,CL000008,35.71,FIN002,2026-06-16,Premium collected after cancellation
RT000180,PET000842,CL000049,33.77,FIN001,2025-07-29,Missed cancellation refund
RT000181,PET001639,CL000060,22.51,FIN002,2025-12-22,Refund due following policy review
RT000182,PET000905,CL000034,31.18,DH001,2025-07-05,Customer account correction
RT000183,PET001793,CL000183,102.07,DH002,2026-01-29,Refund due following policy review
RT000184,PET000045,CL000104,92.03,FIN001,2025-03-01,Premium collected after cancellation
RT000185,PET000300,CL000001,1.35,DH002,2025-03-06,Premium collected after cancellation
RT000186,PET000324,CL000031,27.15,DH002,2025-03-25,Premium collected after cancellation
RT000187,PET002601,CL000052,23.92,DH001,2026-06-13,Missed cancellation refund
RT000188,PET001191,CL000104,22.58,DH002,2025-09-18,Refund due following policy review
RT000189,PET002807,CL000109,11.58,DH001,2026-07-14,Refund due following policy review
RT000190,PET002314,CL000133,43.06,DH002,2026-04-24,Missed cancellation refund
RT000191,PET001752,CL000187,46.83,FIN001,2026-01-30,Premium collected after cancellation
RT000192,PET001135,CL000083,23.07,FIN001,2025-08-24,Premium collected after cancellation
RT000193,PET001509,CL000151,78.45,FIN001,2025-11-28,Missed cancellation refund
RT000194,PET001095,CL000037,4.4,DH002,2025-08-29,Refund due following policy review
RT000195,PET000095,CL000114,1.27,FIN002,2025-02-03,Refund due following policy review
RT000196,PET001126,CL000145,112.63,DH001,2025-08-08,Refund due following policy review
RT000197,PET000177,CL000071,9.51,DH002,2025-02-22,Refund due following policy review
RT000198,PET001439,CL000021,38.37,DH001,2025-10-18,Customer account correction
RT000199,PET001553,CL000170,7.95,DH002,2025-11-02,Customer account correction
RT000200,PET001049,CL000125,29.8,FIN002,2025-08-03,Refund due following policy review
RT000201,PET002820,CL000026,4.4,DH002,2026-07-16,Customer account correction
RT000202,PET002449,CL000010,48.21,FIN002,2026-05-19,Premium collected after cancellation
RT000203,PET002562,CL000091,34.53,DH002,2026-06-06,Customer account correction
RT000204,PET002035,CL000095,1.87,FIN001,2026-02-06,Customer account correction
RT000205,PET000847,CL000059,16.7,DH002,2025-07-04,Refund due following policy review
RT000206,PET001108,CL000007,46.23,DH002,2025-08-17,Customer account correction
RT000207,PET000410,CL000111,25.78,FIN002,2025-04-01,Refund due following policy review
RT000208,PET001099,CL000133,47.73,FIN002,2025-08-18,Refund due following policy review
RT000209,PET000569,CL000081,14.44,DH002,2025-05-15,Premium collected after cancellation
RT000210,PET002804,CL000030,11.03,FIN002,2026-07-14,Customer account correction
RT000211,PET001425,CL000043,48.25,DH002,2025-10-21,Refund due following policy review
RT000212,PET000356,CL000143,24.81,FIN001,2025-04-16,Customer account correction
RT000213,PET002371,CL000068,5.41,FIN002,2026-04-22,Premium collected after cancellation
RT000214,PET001809,CL000148,88.81,DH002,2026-01-23,Customer account correction
RT000215,PET002188,CL000182,24.02,FIN001,2026-03-28,Missed cancellation refund
RT000216,PET001723,CL000065,87.56,DH002,2025-12-24,Missed cancellation refund
RT000217,PET000767,CL000169,255.64,DH001,2025-06-16,Refund due following policy review
RT000218,PET002022,CL000125,1.09,DH001,2026-02-15,Refund due following policy review
RT000219,PET002127,CL000015,22.66,DH002,2026-03-08,Customer account correction
RT000220,PET000537,CL000055,270.26,FIN002,2025-05-18,Premium collected after cancellation
RT000221,PET002125,CL000036,37.3,DH001,2026-03-05,Refund due following policy review
RT000222,PET000412,CL000029,71.18,DH002,2025-04-28,Refund due following policy review
RT000223,PET000978,CL000114,44.18,FIN001,2025-08-26,Customer account correction
RT000224,PET000695,CL000142,62.87,DH001,2025-06-04,Refund due following policy review
RT000225,PET000583,CL000007,49.25,FIN001,2025-05-24,Premium collected after cancellation
RT000226,PET002608,CL000126,85.79,DH002,2026-06-04,Customer account correction
RT000227,PET000311,CL000058,66.61,FIN002,2025-03-22,Missed cancellation refund
RT000228,PET000416,CL000003,6.77,FIN001,2025-04-03,Customer account correction
RT000229,PET000459,CL000198,66.38,FIN001,2025-04-15,Missed cancellation refund
RT000230,PET001238,CL000024,25.52,DH001,2025-09-20,Premium collected after cancellation
RT000231,PET000072,CL000198,70.75,DH002,2025-02-22,Customer account correction
RT000232,PET001060,CL000063,271.51,FIN002,2025-08-13,Refund due following policy review
RT000233,PET000607,CL000197,8.43,DH001,2025-05-28,Customer account correction
RT000234,PET002561,CL000177,42.42,FIN002,2026-06-24,Refund due following policy review
RT000235,PET000422,CL000041,32.3,DH002,2025-04-07,Refund due following policy review
RT000236,PET000058,CL000182,20.98,FIN001,2025-02-21,Premium collected after cancellation
RT000237,PET002086,CL000112,43.23,FIN001,2026-02-22,Missed cancellation refund
RT000238,PET001618,CL000188,169.87,DH002,2025-12-11,Missed cancellation refund
RT000239,PET001420,CL000157,20.63,DH002,2025-10-23,Premium collected after cancellation
RT000240,PET001189,CL000021,27.77,FIN001,2025-09-27,Missed cancellation refund
RT000241,PET002842,CL000071,7.68,DH001,2026-07-25,Refund due following policy review
RT000242,PET002470,CL000141,152.18,FIN001,2026-05-23,Customer account correction
RT000243,PET000104,CL000079,4.26,DH001,2025-02-20,Customer account correction
RT000244,PET000404,CL000073,30.71,FIN001,2025-04-09,Premium collected after cancellation
RT000245,PET000452,CL000101,33.85,FIN001,2025-04-24,Customer account correction
RT000246,PET000604,CL000012,77.86,DH001,2025-05-11,Customer account correction
RT000247,PET000960,CL000051,213.6,FIN002,2025-07-16,Customer account correction
RT000248,PET001262,CL000088,2.34,DH002,2025-09-10,Premium collected after cancellation
RT000249,PET002349,CL000101,19.23,FIN002,2026-04-10,Premium collected after cancellation
RT000250,PET002399,CL000170,7.11,DH001,2026-04-05,Customer account correction
RT000251,PET000811,CL000090,282.81,DH001,2025-07-29,Missed cancellation refund
RT000252,PET001073,CL000039,72.26,DH002,2025-08-05,Premium collected after cancellation
RT000253,PET000389,CL000004,7.8,DH001,2025-04-03,Missed cancellation refund
RT000254,PET001454,CL000196,53.06,DH002,2025-10-29,Customer account correction
RT000255,PET001000,CL000188,53.19,FIN001,2025-08-17,Refund due following policy review
RT000256,PET000126,CL000022,24.43,DH001,2025-02-14,Missed cancellation refund
RT000257,PET001674,CL000192,56.8,FIN001,2025-12-23,Missed cancellation refund
RT000258,PET001967,CL000177,25.35,DH001,2026-02-12,Refund due following policy review
RT000259,PET002655,CL000022,48.19,DH001,2026-06-04,Refund due following policy review
RT000260,PET002758,CL000018,82.63,FIN001,2026-07-22,Customer account correction
RT000261,PET002590,CL000009,27.84,FIN002,2026-06-06,Premium collected after cancellation
RT000262,PET002714,CL000148,39.07,DH001,2026-06-17,Customer account correction
RT000263,PET001617,CL000028,1.21,DH002,2025-12-29,Premium collected after cancellation
RT000264,PET002097,CL000084,41.28,FIN002,2026-03-01,Customer account correction
RT000265,PET001611,CL000157,34.52,FIN002,2025-12-11,Missed cancellation refund
RT000266,PET001002,CL000029,72.14,FIN001,2025-08-24,Missed cancellation refund
RT000267,PET001130,CL000200,2.84,DH002,2025-08-19,Missed cancellation refund
RT000268,PET000509,CL000129,63.86,DH002,2025-05-15,Premium collected after cancellation
RT000269,PET002316,CL000011,29.51,FIN001,2026-04-05,Customer account correction
