Refund Transaction ID,Policy Number,Client Number,Refund Amount,Refund Processed By,Refund Processed Date,Refund Reason
RT000270,PET000556,CL000119,1.93,FIN001,2025-05-12,Missed cancellation refund
RT000271,PET001376,CL000153,31.08,DH002,2025-10-20,Premium collected after cancellation
RT000272,PET000774,CL000058,4.56,DH001,2025-06-30,Missed cancellation refund
RT000273,PET000235,CL000196,84.06,DH001,2025-03-01,Customer account correction
RT000274,PET000320,CL000042,236.68,FIN002,2025-03-22,Refund due following policy review
RT000275,PET000488,CL000060,107.39,DH002,2025-05-26,Customer account correction
RT000276,PET000465,CL000109,72.73,DH002,2025-04-29,Refund due following policy review
RT000277,PET002114,CL000185,87.36,DH002,2026-03-13,Refund due following policy review
RT000278,PET002657,CL000071,96.64,FIN002,2026-06-04,Customer account correction
RT000279,PET001070,CL000059,35.89,DH001,2025-08-09,Missed cancellation refund
RT000280,PET001568,CL000064,23.22,DH001,2025-11-26,Customer account correction
RT000281,PET000323,CL000194,39.54,DH002,2025-03-27,Refund due following policy review
RT000282,PET002609,CL000197,12.29,DH002,2026-06-20,Refund due following policy review
RT000283,PET002811,CL000089,12.6,FIN001,2026-07-04,Premium collected after cancellation
RT000284,PET000761,CL000018,30.96,DH002,2025-06-04,Customer account correction
RT000285,PET001705,CL000063,116.51,DH002,2025-12-15,Premium collected after cancellation
RT000286,PET002721,CL000126,3.63,FIN002,2026-06-18,Missed cancellation refund
RT000287,PET001790,CL000073,50.95,DH001,2026-01-01,Customer account correction
RT000288,PET001295,CL000154,28.66,FIN001,2025-09-21,Missed cancellation refund
RT000289,PET000566,CL000194,18.42,FIN001,2025-05-17,Missed cancellation refund
RT000290,PET001733,CL000143,44.69,DH002,2025-12-01,Refund due following policy review
RT000291,PET001378,CL000010,63.27,FIN002,2025-10-03,Missed cancellation refund
RT000292,PET001622,CL000095,91.1,DH002,2025-12-14,Customer account correction
RT000293,PET002156,CL000070,6.2,FIN002,2026-03-22,Premium collected after cancellation
RT000294,PET000800,CL000122,4.82,DH002,2025-06-25,Missed cancellation refund
RT000295,PET001232,CL000059,9.54,FIN001,2025-09-13,Customer account correction
RT000296,PET000030,CL000106,93.2,FIN001,2025-02-09,Refund due following policy review
RT000297,PET001869,CL000148,59.34,FIN002,2026-01-30,Premium collected after cancellation
RT000298,PET000864,CL000044,37.99,DH002,2025-07-14,Refund due following policy review
RT000299,PET002353,CL000073,70.89,DH002,2026-04-10,Refund due following policy review
RT000300,PET002673,CL000030,11.11,DH001,2026-06-14,Missed cancellation refund
RT000301,PET002675,CL000099,95.37,DH002,2026-06-01,Customer account correction
RT000302,PET001046,CL000194,168.28,FIN002,2025-08-10,Premium collected after cancellation
RT000303,PET000190,CL000195,4.35,DH001,2025-02-16,Refund due following policy review
RT000304,PET000172,CL000108,45.65,FIN002,2025-02-28,Customer account correction
RT000305,PET000508,CL000053,3.68,FIN001,2025-05-23,Refund due following policy review
RT000306,PET000044,CL000091,25.61,DH001,2025-02-24,Refund due following policy review
RT000307,PET000089,CL000126,96.95,DH002,2025-02-17,Premium collected after cancellation
RT000308,PET000570,CL000123,56.68,FIN001,2025-05-04,Missed cancellation refund
RT000309,PET000731,CL000169,3.36,DH002,2025-06-12,Premium collected after cancellation
RT000310,PET000284,CL000002,36.5,DH001,2025-03-30,Customer account correction
RT000311,PET000861,CL000035,37.03,FIN001,2025-07-02,Refund due following policy review
RT000312,PET001438,CL000048,1.95,FIN001,2025-10-27,Premium collected after cancellation
RT000313,PET002013,CL000102,22.06,DH001,2026-02-21,Customer account correction
RT000314,PET002431,CL000141,28.25,DH002,2026-05-09,Customer account correction
RT000315,PET001241,CL000200,40.84,DH001,2025-09-24,Customer account correction
RT000316,PET001112,CL000196,1.21,FIN001,2025-08-26,Premium collected after cancellation
RT000317,PET002348,CL000196,223.3,FIN001,2026-04-02,Refund due following policy review
RT000318,PET000151,CL000036,34.53,FIN001,2025-02-04,Refund due following policy review
RT000319,PET002304,CL000197,94.16,FIN002,2026-04-20,Premium collected after cancellation
RT000320,PET000744,CL000135,134.97,FIN002,2025-06-30,Premium collected after cancellation
RT000321,PET000432,CL000097,11.77,DH002,2025-04-01,Missed cancellation refund
RT000322,PET001325,CL000015,72.46,DH001,2025-10-20,Premium collected after cancellation
RT000323,PET002748,CL000047,34.82,FIN001,2026-07-05,Refund due following policy review
RT000324,PET001059,CL000011,16.21,FIN002,2025-08-20,Customer account correction
RT000325,PET000136,CL000178,198.25,FIN002,2025-02-19,Customer account correction
RT000326,PET000567,CL000126,26.52,DH001,2025-05-03,Missed cancellation refund
RT000327,PET002364,CL000141,16.16,DH001,2026-04-21,Refund due following policy review
RT000328,PET001959,CL000014,12.18,DH001,2026-02-27,Missed cancellation refund
RT000329,PET001513,CL000072,86.56,DH001,2025-11-26,Refund due following policy review
RT000330,PET000425,CL000183,59.21,FIN001,2025-04-01,Premium collected after cancellation
RT000331,PET001740,CL000002,10.4,FIN001,2026-01-08,Premium collected after cancellation
RT000332,PET002678,CL000193,68.1,DH002,2026-06-08,Refund due following policy review
RT000333,PET001590,CL000017,22.67,DH002,2025-11-14,Premium collected after cancellation
RT000334,PET000766,CL000157,49.41,FIN002,2025-06-05,Customer account correction
RT000335,PET002482,CL000099,84.03,DH002,2026-05-26,Refund due following policy review
RT000336,PET000223,CL000073,33.12,FIN002,2025-03-24,Customer account correction
RT000337,PET001750,CL000145,20.39,FIN002,2026-01-25,Refund due following policy review
RT000338,PET001096,CL000107,28.1,DH002,2025-08-06,Premium collected after cancellation
RT000339,PET001297,CL000129,88.95,DH001,2025-10-01,Customer account correction
RT000340,PET000175,CL000018,0.82,FIN002,2025-02-28,Premium collected after cancellation
RT000341,PET001928,CL000131,92.48,FIN001,2026-02-09,Refund due following policy review
RT000342,PET000709,CL000001,291.51,DH002,2025-06-20,Missed cancellation refund
RT000343,PET001001,CL000014,35.36,FIN001,2025-08-28,Missed cancellation refund
RT000344,PET001620,CL000069,13.01,FIN001,2025-12-02,Refund due following policy review
RT000345,PET001455,CL000065,11.47,FIN002,2025-10-01,Missed cancellation refund
RT000346,PET002229,CL000131,45.2,DH002,2026-03-01,Customer account correction
RT000347,PET000792,CL000056,82.71,FIN002,2025-06-05,Customer account correction
RT000348,PET000316,CL000108,283.18,FIN002,2025-03-02,Refund due following policy review
RT000349,PET000154,CL000005,26.76,DH001,2025-02-25,Refund due following policy review
RT000350,PET000891,CL000120,96.23,DH001,2025-07-19,Refund due following policy review
RT000351,PET000274,CL000108,1.92,FIN001,2025-03-30,Missed cancellation refund
RT000352,PET000272,CL000050,4.52,DH001,2025-03-25,Premium collected after cancellation
RT000353,PET000438,CL000135,18.37,DH002,2025-04-29,Premium collected after cancellation
RT000354,PET002584,CL000044,174.25,DH002,2026-06-08,Customer account correction
RT000355,PET001246,CL000026,13.82,FIN002,2025-09-09,Missed cancellation refund
RT000356,PET002433,CL000176,17.27,FIN002,2026-05-26,Premium collected after cancellation
RT000357,PET001231,CL000060,266.96,DH001,2025-09-08,Premium collected after cancellation
RT000358,PET000769,CL000127,17.41,FIN002,2025-06-02,Missed cancellation refund
RT000359,PET000480,CL000016,42.51,DH001,2025-05-21,Missed cancellation refund
RT000360,PET002458,CL000095,47.58,FIN001,2026-05-25,Premium collected after cancellation
RT000361,PET002483,CL000113,47.65,FIN002,2026-05-30,Missed cancellation refund
RT000362,PET000259,CL000094,174.72,FIN002,2025-03-28,Missed cancellation refund
RT000363,PET001795,CL000112,47.55,DH001,2026-01-04,Premium collected after cancellation
RT000364,PET002045,CL000133,46.73,FIN002,2026-02-24,Missed cancellation refund
RT000365,PET001213,CL000112,23.13,DH001,2025-09-26,Refund due following policy review
RT000366,PET002532,CL000187,152.4,FIN001,2026-05-21,Missed cancellation refund
RT000367,PET001968,CL000164,34.79,DH002,2026-02-25,Premium collected after cancellation
RT000368,PET000256,CL000045,33.7,DH002,2025-03-26,Premium collected after cancellation
RT000369,PET000530,CL000037,5.42,DH001,2025-05-14,Customer account correction
RT000370,PET002868,CL000113,76.46,FIN002,2026-07-02,Refund due following policy review
RT000371,PET000947,CL000015,38.43,DH002,2025-07-14,Customer account correction
RT000372,PET000170,CL000107,12.32,FIN001,2025-02-07,Premium collected after cancellation
RT000373,PET002598,CL000135,36.85,DH002,2026-06-04,Premium collected after cancellation
RT000374,PET002444,CL000002,29.86,DH002,2026-05-04,Premium collected after cancellation
RT000375,PET002187,CL000097,54.21,FIN002,2026-03-21,Customer account correction
RT000376,PET000293,CL000010,39.23,DH001,2025-03-16,Customer account correction
RT000377,PET001180,CL000198,59.51,FIN001,2025-09-17,Customer account correction
RT000378,PET000687,CL000198,66.61,FIN001,2025-06-23,Customer account correction
RT000379,PET001280,CL000192,105.18,DH002,2025-09-17,Refund due following policy review
RT000380,PET001448,CL000139,8.54,DH002,2025-10-19,Refund due following policy review
RT000381,PET000137,CL000171,12.61,DH001,2025-02-03,Customer account correction
RT000382,PET000942,CL000072,92.0,FIN002,2025-07-26,Premium collected after cancellation
RT000383,PET002134,CL000137,66.04,FIN002,2026-03-14,Premium collected after cancellation
RT000384,PET000746,CL000010,278.5,DH001,2025-06-05,Customer account correction
RT000385,PET000369,CL000148,5.49,DH001,2025-04-25,Premium collected after cancellation
RT000386,PET002508,CL000134,21.73,DH001,2026-05-23,Missed cancellation refund
RT000387,PET001339,CL000152,37.28,DH001,2025-10-02,Refund due following policy review
RT000388,PET000529,CL000025,16.69,FIN002,2025-05-06,Premium collected after cancellation
RT000389,PET001428,CL000142,3.08,FIN002,2025-10-01,Customer account correction
RT000390,PET001368,CL000123,20.42,DH001,2025-10-09,Customer account correction
RT000391,PET001137,CL000087,3.76,FIN001,2025-08-03,Premium collected after cancellation
RT000392,PET002599,CL000110,32.38,DH001,2026-06-22,Refund due following policy review
RT000393,PET000395,CL000154,210.91,DH002,2025-04-16,Customer account correction
RT000394,PET001027,CL000010,8.12,FIN001,2025-08-30,Refund due following policy review
RT000395,PET002085,CL000007,6.72,FIN001,2026-02-23,Missed cancellation refund
RT000396,PET001029,CL000083,0.75,FIN002,2025-08-19,Refund due following policy review
RT000397,PET001489,CL000025,84.34,DH001,2025-11-16,Refund due following policy review
RT000398,PET000212,CL000173,64.88,DH001,2025-03-02,Refund due following policy review
RT000399,PET002036,CL000158,26.44,DH002,2026-02-03,Missed cancellation refund
RT000400,PET001900,CL000165,22.24,DH002,2026-01-19,Premium collected after cancellation
RT000401,PET000367,CL000052,91.82,FIN002,2025-04-01,Customer account correction
RT000402,PET001754,CL000095,62.99,FIN002,2026-01-02,Missed cancellation refund
RT000403,PET000435,CL000161,43.01,DH002,2025-04-07,Premium collected after cancellation
RT000404,PET000434,CL000140,80.4,FIN002,2025-04-27,Premium collected after cancellation
RT000405,PET001766,CL000016,4.59,DH002,2026-01-14,Missed cancellation refund
RT000406,PET001034,CL000149,92.54,FIN001,2025-08-22,Missed cancellation refund
RT000407,PET001958,CL000167,57.15,DH002,2026-02-13,Premium collected after cancellation
RT000408,PET001031,CL000164,5.02,DH001,2025-08-06,Customer account correction
RT000409,PET000409,CL000082,15.99,FIN002,2025-04-12,Missed cancellation refund
RT000410,PET000110,CL000083,81.36,DH001,2025-02-03,Premium collected after cancellation
RT000411,PET001057,CL000194,17.12,DH001,2025-08-24,Missed cancellation refund
RT000412,PET002832,CL000097,53.85,DH001,2026-07-06,Refund due following policy review
RT000413,PET002651,CL000033,60.14,DH002,2026-06-12,Premium collected after cancellation
RT000414,PET001500,CL000086,18.73,DH001,2025-11-30,Customer account correction
RT000415,PET000334,CL000187,97.87,DH001,2025-03-18,Refund due following policy review
RT000416,PET001924,CL000106,10.92,FIN001,2026-02-14,Customer account correction
RT000417,PET001852,CL000025,43.41,FIN002,2026-01-17,Refund due following policy review
RT000418,PET002037,CL000079,15.53,DH001,2026-02-24,Premium collected after cancellation
RT000419,PET000417,CL000182,3.5,DH002,2025-04-08,Customer account correction
RT000420,PET001136,CL000184,74.84,FIN001,2025-08-20,Premium collected after cancellation
RT000421,PET000481,CL000165,4.7,FIN002,2025-05-27,Customer account correction
RT000422,PET002709,CL000195,270.87,FIN001,2026-06-18,Customer account correction
RT000423,PET000813,CL000190,23.41,FIN002,2025-07-14,Refund due following policy review
RT000424,PET001153,CL000089,57.39,FIN001,2025-08-05,Refund due following policy review
RT000425,PET000497,CL000027,96.24,DH002,2025-05-08,Premium collected after cancellation
RT000426,PET000201,CL000126,256.4,DH001,2025-03-29,Customer account correction
RT000427,PET002620,CL000024,34.31,FIN002,2026-06-17,Refund due following policy review
RT000428,PET002776,CL000116,68.7,FIN002,2026-07-10,Customer account correction
RT000429,PET000291,CL000118,8.69,DH001,2025-03-13,Premium collected after cancellation
RT000430,PET000248,CL000084,7.26,FIN001,2025-03-18,Customer account correction
RT000431,PET002289,CL000109,47.17,DH001,2026-04-17,Premium collected after cancellation
RT000432,PET001469,CL000092,48.54,FIN001,2025-11-21,Missed cancellation refund
RT000433,PET000748,CL000121,21.98,FIN002,2025-06-08,Missed cancellation refund
RT000434,PET000462,CL000001,91.04,DH001,2025-04-20,Refund due following policy review
RT000435,PET001198,CL000197,42.53,DH002,2025-09-14,Premium collected after cancellation
RT000436,PET001257,CL000041,8.94,DH001,2025-09-29,Missed cancellation refund
RT000437,PET000743,CL000180,23.81,FIN001,2025-06-05,Premium collected after cancellation
RT000438,PET000098,CL000034,33.46,FIN002,2025-02-05,Refund due following policy review
RT000439,PET001696,CL000143,295.34,DH001,2025-12-14,Premium collected after cancellation
RT000440,PET002135,CL000165,20.39,DH002,2026-03-16,Customer account correction
RT000441,PET000546,CL000143,88.97,FIN002,2025-05-21,Customer account correction
RT000442,PET002412,CL000182,22.83,DH002,2026-04-13,Refund due following policy review
RT000443,PET002427,CL000066,46.4,DH001,2026-05-28,Customer account correction
RT000444,PET000672,CL000029,4.47,DH002,2025-06-15,Premium collected after cancellation
RT000445,PET002743,CL000039,7.01,FIN001,2026-07-04,Missed cancellation refund
RT000446,PET002476,CL000113,7.17,FIN001,2026-05-04,Missed cancellation refund
RT000447,PET001856,CL000139,4.22,DH002,2026-01-30,Customer account correction
RT000448,PET001255,CL000179,1.52,FIN002,2025-09-05,Customer account correction
RT000449,PET000106,CL000081,32.94,FIN001,2025-03-01,Refund due following policy review
RT000450,PET002046,CL000006,201.91,DH002,2026-02-09,Missed cancellation refund
RT000451,PET000860,CL000075,37.63,FIN002,2025-07-03,Premium collected after cancellation
RT000452,PET001382,CL000151,83.2,FIN002,2025-10-10,Missed cancellation refund
RT000453,PET002727,CL000184,33.33,DH002,2026-06-19,Missed cancellation refund
RT000454,PET001582,CL000072,23.54,DH001,2025-11-13,Missed cancellation refund
RT000455,PET000931,CL000154,10.23,FIN001,2025-07-24,Refund due following policy review
RT000456,PET002626,CL000139,4.29,FIN001,2026-06-19,Missed cancellation refund
RT000457,PET000796,CL000146,24.55,DH001,2025-06-13,Customer account correction
RT000458,PET002690,CL000137,33.26,FIN001,2026-06-20,Premium collected after cancellation
RT000459,PET002094,CL000147,51.16,FIN002,2026-03-02,Premium collected after cancellation
RT000460,PET000228,CL000037,5.85,DH001,2025-03-13,Refund due following policy review
RT000461,PET000233,CL000018,2.55,FIN001,2025-03-05,Customer account correction
RT000462,PET001290,CL000041,40.01,DH001,2025-09-13,Premium collected after cancellation
RT000463,PET000253,CL000108,45.39,FIN001,2025-03-26,Missed cancellation refund
RT000464,PET000113,CL000182,27.58,DH002,2025-02-07,Missed cancellation refund
RT000465,PET000053,CL000023,28.04,DH001,2025-03-01,Customer account correction
RT000466,PET001603,CL000086,81.18,FIN002,2025-12-18,Missed cancellation refund
RT000467,PET000843,CL000010,19.56,DH001,2025-07-19,Refund due following policy review
RT000468,PET002275,CL000020,36.31,FIN001,2026-03-10,Premium collected after cancellation
RT000469,PET001192,CL000063,53.24,DH001,2025-09-28,Customer account correction
RT000470,PET001943,CL000033,38.76,FIN002,2026-02-02,Missed cancellation refund
RT000471,PET002814,CL000167,67.62,FIN001,2026-07-09,Customer account correction
RT000472,PET000929,CL000123,35.72,FIN002,2025-07-13,Refund due following policy review
RT000473,PET000500,CL000009,52.99,DH002,2025-05-15,Premium collected after cancellation
RT000474,PET002018,CL000177,54.54,DH002,2026-02-15,Missed cancellation refund
RT000475,PET001019,CL000100,2.64,FIN001,2025-08-05,Customer account correction
RT000476,PET001467,CL000143,35.41,FIN002,2025-11-07,Premium collected after cancellation
RT000477,PET000466,CL000069,31.85,FIN002,2025-04-03,Premium collected after cancellation
RT000478,PET002424,CL000034,11.54,DH001,2026-05-18,Premium collected after cancellation
RT000479,PET001589,CL000047,110.02,FIN001,2025-11-11,Missed cancellation refund
RT000480,PET001194,CL000010,172.92,DH001,2025-09-17,Premium collected after cancellation
RT000481,PET001163,CL000080,38.16,DH002,2025-09-18,Missed cancellation refund
RT000482,PET002548,CL000159,94.71,FIN002,2026-05-22,Missed cancellation refund
RT000483,PET000487,CL000015,38.84,DH002,2025-05-17,Premium collected after cancellation
RT000484,PET001679,CL000168,28.48,FIN002,2025-12-20,Missed cancellation refund
RT000485,PET001263,CL000145,13.85,DH002,2025-09-18,Premium collected after cancellation
RT000486,PET000214,CL000116,93.28,DH001,2025-03-20,Customer account correction
RT000487,PET002021,CL000092,1.94,DH002,2026-02-19,Missed cancellation refund
RT000488,PET002056,CL000084,16.01,FIN001,2026-02-10,Missed cancellation refund
RT000489,PET001419,CL000047,11.82,FIN002,2025-10-08,Missed cancellation refund
RT000490,PET000424,CL000158,32.69,FIN001,2025-04-24,Refund due following policy review
RT000491,PET001379,CL000190,93.93,FIN002,2025-10-11,Premium collected after cancellation
RT000492,PET000315,CL000131,95.51,FIN002,2025-03-17,Premium collected after cancellation
RT000493,PET000652,CL000085,28.18,FIN002,2025-06-06,Missed cancellation refund
RT000494,PET002173,CL000112,150.89,FIN001,2026-03-13,Premium collected after cancellation
RT000495,PET002828,CL000141,27.83,DH002,2026-07-16,Premium collected after cancellation
RT000496,PET002453,CL000177,1.83,DH002,2026-05-19,Premium collected after cancellation
RT000497,PET000664,CL000078,88.43,DH001,2025-06-16,Refund due following policy review
RT000498,PET002556,CL000087,67.72,DH002,2026-05-11,Customer account correction
RT000499,PET001699,CL000183,58.42,FIN002,2025-12-29,Premium collected after cancellation
RT000500,PET000220,CL000168,8.73,DH002,2025-03-16,Customer account correction
RT000501,PET002467,CL000038,2.57,DH002,2026-05-19,Premium adjustment following review
RT000502,PET002111,CL000088,129.13,DH001,2026-03-19,Refund processed after account recalculation
RT000503,PET002273,CL000040,8.26,FIN001,2026-03-06,Premium adjustment following review
RT000504,PET001792,CL000103,12.27,DH002,2026-01-17,Account balance correction
RT000505,PET000289,CL000108,73.23,FIN001,2025-03-16,Account balance correction
RT000506,PET002331,CL000003,53.21,DH002,2026-04-12,Manual accounting correction
RT000507,PET001537,CL000174,6.64,FIN002,2025-11-23,Manual accounting correction
RT000508,PET001446,CL000175,209.69,DH001,2025-10-21,Premium adjustment following review
RT000509,PET001216,CL000107,13.48,FIN002,2025-09-16,Manual accounting correction
RT000510,PET000659,CL000131,49.83,DH001,2025-06-22,Refund processed after account recalculation
RT000511,PET001443,CL000163,41.94,FIN001,2025-10-23,Manual accounting correction
RT000512,PET001044,CL000090,7.24,DH002,2025-08-18,Manual accounting correction
RT000513,PET001502,CL000009,39.3,DH002,2025-11-09,Refund processed after account recalculation
RT000514,PET000200,CL000167,108.15,DH001,2025-03-23,Premium adjustment following review
RT000515,PET001571,CL000186,223.25,FIN001,2025-11-22,Refund processed after account recalculation
RT000516,PET002343,CL000076,116.0,DH001,2026-04-30,Premium adjustment following review
RT000517,PET001989,CL000134,30.78,FIN001,2026-02-05,Premium adjustment following review
RT000518,PET002379,CL000088,179.61,FIN001,2026-04-13,Refund processed after account recalculation
RT000519,PET002485,CL000136,25.38,FIN002,2026-05-28,Refund processed after account recalculation
RT000520,PET001167,CL000043,6.4,FIN001,2025-09-16,Refund processed after account recalculation
RT000521,PET001546,CL000052,16.75,DH002,2025-11-29,Premium adjustment following review
RT000522,PET002006,CL000117,49.89,FIN001,2026-02-01,Premium adjustment following review
RT000523,PET001990,CL000055,146.47,FIN002,2026-02-02,Account balance correction
RT000524,PET000839,CL000099,205.18,DH002,2025-07-24,Refund processed after account recalculation
RT000525,PET002104,CL000069,18.28,DH001,2026-03-11,Refund processed after account recalculation
RT000526,PET000019,CL000098,3.16,FIN002,2025-02-16,Manual accounting correction
RT000527,PET002058,CL000002,26.03,DH001,2026-02-13,Refund processed after account recalculation
RT000528,PET002334,CL000085,36.59,FIN001,2026-04-13,Premium adjustment following review
RT000529,PET001492,CL000087,29.08,DH001,2025-11-29,Account balance correction
RT000530,PET000265,CL000027,2.54,DH001,2025-03-03,Account balance correction
RT000531,PET002520,CL000140,18.18,FIN002,2026-05-24,Premium adjustment following review
RT000532,PET002512,CL000087,28.67,DH001,2026-05-27,Premium adjustment following review
RT000533,PET001400,CL000137,100.58,FIN001,2025-10-20,Premium adjustment following review
RT000534,PET002411,CL000162,28.6,FIN001,2026-04-12,Premium adjustment following review
RT000535,PET001423,CL000029,48.32,DH001,2025-10-05,Manual accounting correction
RT000536,PET001897,CL000050,73.96,DH001,2026-01-21,Account balance correction
RT000537,PET002031,CL000192,32.41,FIN002,2026-02-15,Premium adjustment following review
RT000538,PET002063,CL000126,27.84,FIN001,2026-02-05,Account balance correction
