Refund Transaction ID,Policy Number,Client Number,Refund Amount,Refund Processed By,Refund Processed Date,Refund Reason
RT000539,PET001127,CL000122,85.52,DH001,2025-08-11,Premium adjustment following review
RT000540,PET002218,CL000105,298.69,FIN002,2026-03-29,Refund processed after account recalculation
RT000541,PET002123,CL000017,121.32,DH002,2026-03-08,Account balance correction
RT000542,PET002871,CL000042,5.9,DH001,2026-07-06,Premium adjustment following review
RT000543,PET001687,CL000116,10.31,FIN002,2025-12-21,Account balance correction
RT000544,PET002369,CL000128,74.77,DH001,2026-04-06,Manual accounting correction
RT000545,PET002595,CL000093,47.37,FIN001,2026-06-28,Refund processed after account recalculation
RT000546,PET000152,CL000005,40.66,FIN002,2025-02-26,Account balance correction
RT000547,PET000495,CL000159,44.5,FIN001,2025-05-30,Account balance correction
RT000548,PET001765,CL000041,238.39,FIN001,2026-01-28,Account balance correction
RT000549,PET002855,CL000085,23.42,DH002,2026-07-08,Premium adjustment following review
RT000550,PET002227,CL000103,60.26,DH001,2026-03-07,Manual accounting correction
RT000551,PET001149,CL000070,4.97,FIN001,2025-08-11,Refund processed after account recalculation
RT000552,PET001338,CL000188,8.03,FIN002,2025-10-15,Manual accounting correction
RT000553,PET002032,CL000112,39.99,DH001,2026-02-27,Premium adjustment following review
RT000554,PET002418,CL000143,48.41,FIN002,2026-05-23,Premium adjustment following review
RT000555,PET000720,CL000189,7.41,DH002,2025-06-20,Premium adjustment following review
RT000556,PET002391,CL000146,147.01,FIN001,2026-04-27,Account balance correction
RT000557,PET002429,CL000151,1.69,DH001,2026-05-20,Manual accounting correction
RT000558,PET002733,CL000008,43.12,FIN001,2026-07-12,Account balance correction
RT000559,PET002867,CL000160,33.91,DH001,2026-07-13,Premium adjustment following review
RT000560,PET001006,CL000147,79.44,DH002,2025-08-16,Refund processed after account recalculation
RT000561,PET001197,CL000026,35.13,FIN001,2025-09-03,Account balance correction
RT000562,PET002869,CL000100,3.72,DH001,2026-07-23,Premium adjustment following review
RT000563,PET001642,CL000047,16.66,DH002,2025-12-20,Premium adjustment following review
RT000564,PET000516,CL000144,99.94,FIN001,2025-05-22,Premium adjustment following review
RT000565,PET001640,CL000190,16.63,DH001,2025-12-17,Account balance correction
RT000566,PET002138,CL000051,37.47,DH002,2026-03-24,Account balance correction
RT000567,PET002043,CL000179,79.01,DH002,2026-03-01,Account balance correction
RT000568,PET002287,CL000144,19.27,FIN001,2026-04-18,Premium adjustment following review
RT000569,PET001175,CL000158,242.29,FIN002,2025-09-14,Account balance correction
RT000570,PET000902,CL000059,32.11,FIN002,2025-07-04,Manual accounting correction
RT000571,PET001785,CL000045,4.0,DH001,2026-01-24,Account balance correction
RT000572,PET002030,CL000133,70.01,DH001,2026-02-28,Refund processed after account recalculation
RT000573,PET000711,CL000134,98.18,DH001,2025-06-21,Refund processed after account recalculation
RT000574,PET000639,CL000129,38.5,FIN001,2025-05-26,Premium adjustment following review
RT000575,PET002652,CL000094,29.59,DH001,2026-06-26,Manual accounting correction
RT000576,PET002472,CL000038,71.7,DH001,2026-05-24,Account balance correction
RT000577,PET001753,CL000014,40.57,FIN002,2026-01-16,Account balance correction
RT000578,PET002671,CL000122,39.26,FIN002,2026-06-03,Premium adjustment following review
RT000579,PET000074,CL000199,17.05,FIN002,2025-02-01,Account balance correction
RT000580,PET000543,CL000038,60.95,DH002,2025-05-07,Premium adjustment following review
RT000581,PET001940,CL000073,96.08,DH002,2026-01-20,Earlier policy refund
RT000582,PET000714,CL000086,96.59,FIN002,2025-05-23,Historic account correction
RT000583,PET002261,CL000089,33.92,DH002,2026-02-23,Prior premium adjustment
RT000584,PET000049,CL000184,8.28,FIN002,2025-01-05,Earlier policy refund
RT000585,PET002376,CL000002,10.99,FIN002,2026-03-12,Historic account correction
RT000586,PET000815,CL000101,81.37,FIN002,2025-06-25,Earlier policy refund
RT000587,PET000805,CL000173,30.83,DH001,2025-06-10,Earlier policy refund
RT000588,PET001440,CL000138,5.01,FIN002,2025-09-18,Prior premium adjustment
RT000589,PET001056,CL000087,94.79,FIN001,2025-07-30,Earlier policy refund
RT000590,PET001181,CL000075,60.29,FIN002,2025-08-18,Historic account correction
RT000591,PET002821,CL000188,1.12,DH002,2026-06-25,Prior premium adjustment
RT000592,PET001404,CL000140,77.61,FIN002,2025-09-23,Previous cancellation refund
RT000593,PET002473,CL000109,4.18,FIN001,2026-04-03,Earlier policy refund
RT000594,PET001171,CL000029,20.64,DH001,2025-08-09,Historic account correction
RT000595,PET002004,CL000011,28.58,DH002,2026-01-27,Prior premium adjustment
RT000596,PET001217,CL000104,19.41,DH001,2025-08-05,Historic account correction
RT000597,PET000832,CL000117,35.65,FIN002,2025-06-13,Previous cancellation refund
RT000598,PET000444,CL000148,89.98,DH002,2025-03-04,Previous cancellation refund
RT000599,PET002041,CL000036,44.56,DH001,2026-01-08,Previous cancellation refund
RT000600,PET000273,CL000018,5.79,FIN001,2025-02-18,Earlier policy refund
RT000601,PET002232,CL000187,16.75,DH002,2026-02-12,Prior premium adjustment
RT000602,PET000294,CL000080,4.14,DH001,2025-02-12,Prior premium adjustment
RT000603,PET001875,CL000174,97.56,FIN002,2025-12-09,Earlier policy refund
RT000604,PET000226,CL000025,5.03,FIN002,2025-02-21,Prior premium adjustment
RT000605,PET001823,CL000149,290.28,FIN001,2025-12-21,Prior premium adjustment
RT000606,PET000335,CL000192,86.3,FIN001,2025-03-24,Previous cancellation refund
RT000607,PET001914,CL000113,73.56,DH002,2026-01-22,Historic account correction
RT000608,PET002016,CL000043,12.47,FIN001,2026-01-27,Historic account correction
RT000609,PET002406,CL000032,12.53,FIN001,2026-03-30,Prior premium adjustment
RT000610,PET001675,CL000194,43.29,DH001,2025-11-01,Earlier policy refund
RT000611,PET002040,CL000002,41.5,DH001,2026-01-29,Prior premium adjustment
RT000612,PET002866,CL000024,74.97,DH002,2026-06-03,Prior premium adjustment
RT000613,PET000553,CL000152,12.7,DH002,2025-04-30,Previous cancellation refund
RT000614,PET000489,CL000025,16.84,DH001,2025-04-06,Historic account correction
RT000615,PET001367,CL000126,38.7,DH001,2025-09-20,Previous cancellation refund
RT000616,PET000156,CL000068,59.62,FIN002,2025-01-15,Earlier policy refund
RT000617,PET002477,CL000027,52.75,DH002,2026-04-22,Prior premium adjustment
RT000618,PET001828,CL000069,26.21,FIN001,2025-12-16,Historic account correction
RT000619,PET002116,CL000159,47.99,FIN001,2026-02-15,Earlier policy refund
RT000620,PET001812,CL000144,38.01,FIN001,2025-12-15,Prior premium adjustment
RT000621,PET001684,CL000140,37.78,FIN001,2025-11-18,Previous cancellation refund
RT000622,PET002857,CL000059,75.56,DH002,2026-06-14,Previous cancellation refund
RT000623,PET002417,CL000056,292.64,FIN002,2026-04-05,Earlier policy refund
RT000624,PET001355,CL000115,52.3,DH002,2025-09-17,Prior premium adjustment
RT000625,PET001969,CL000114,97.45,FIN002,2026-01-20,Previous cancellation refund
RT000626,PET001615,CL000112,271.56,DH002,2025-11-26,Prior premium adjustment
RT000627,PET000403,CL000083,78.16,DH001,2025-03-20,Prior premium adjustment
RT000628,PET000871,CL000096,92.04,FIN002,2025-06-27,Earlier policy refund
RT000629,PET000641,CL000173,110.38,DH001,2025-04-25,Earlier policy refund
RT000630,PET001761,CL000020,5.69,FIN002,2025-12-02,Prior premium adjustment
RT000631,PET000115,CL000179,56.46,DH001,2025-01-29,Previous cancellation refund
RT000632,PET002737,CL000133,9.03,DH001,2026-06-16,Historic account correction
RT000633,PET001270,CL000186,140.84,FIN001,2025-08-06,Historic account correction
RT000634,PET002777,CL000032,15.79,FIN002,2026-06-01,Previous cancellation refund
RT000635,PET000957,CL000108,23.47,DH002,2025-06-26,Prior premium adjustment
RT000636,PET001154,CL000166,40.15,DH001,2025-08-26,Earlier policy refund
RT000637,PET000261,CL000033,10.08,DH001,2025-02-17,Previous cancellation refund
RT000638,PET000586,CL000198,54.47,FIN002,2025-04-13,Prior premium adjustment
RT000639,PET000380,CL000159,36.2,FIN001,2025-03-02,Historic account correction
RT000640,PET002430,CL000198,23.2,DH001,2026-04-24,Historic account correction
RT000641,PET000677,CL000185,281.75,FIN002,2025-06-25,Potential duplicate transaction
RT000642,PET001146,CL000003,286.03,DH001,2025-08-03,Duplicate refund record for review
RT000643,PET000619,CL000178,28.94,DH002,2025-05-10,Repeated accounting entry
RT000644,PET002344,CL000013,8.3,DH002,2026-04-21,Potential duplicate transaction
RT000645,PET000675,CL000180,89.62,FIN002,2025-06-04,Potential duplicate transaction
RT000646,PET002076,CL000056,38.51,DH001,2026-02-20,Potential duplicate transaction
RT000647,PET001588,CL000067,77.33,DH002,2025-11-22,Duplicate refund record for review
RT000648,PET000863,CL000061,77.34,DH001,2025-07-20,Potential duplicate transaction
RT000649,PET000721,CL000090,69.56,FIN002,2025-06-10,Potential duplicate transaction
RT000650,PET002185,CL000097,65.05,FIN001,2026-03-01,Potential duplicate transaction
RT000651,PET001533,CL000068,79.18,DH002,2025-11-27,Duplicate refund record for review
RT000652,PET002297,CL000059,20.58,DH002,2026-04-10,Potential duplicate transaction
RT000653,PET002202,CL000182,87.02,DH001,2026-03-25,Potential duplicate transaction
RT000654,PET002573,CL000118,22.14,FIN002,2026-06-06,Potential duplicate transaction
RT000655,PET001301,CL000194,138.95,FIN001,2025-10-05,Duplicate refund record for review
RT000656,PET002522,CL000094,83.01,DH002,2026-05-24,Potential duplicate transaction
RT000657,PET002027,CL000169,45.85,DH002,2026-03-01,Duplicate refund record for review
RT000658,PET000593,CL000155,36.94,FIN001,2025-05-26,Repeated accounting entry
RT000659,PET001158,CL000184,8.04,FIN001,2025-09-23,Repeated accounting entry
RT000660,PET000588,CL000122,34.02,DH002,2025-05-08,Repeated accounting entry
RT000661,PET002789,CL000165,9.61,DH002,2026-07-28,Potential duplicate transaction
RT000662,PET000725,CL000009,4.27,FIN001,2025-06-21,Duplicate refund record for review
RT000663,PET000185,CL000186,74.53,FIN001,2025-02-06,Repeated accounting entry
RT000664,PET001803,CL000163,13.76,FIN001,2026-01-04,Repeated accounting entry
RT000665,PET001357,CL000002,15.2,DH001,2025-10-27,Repeated accounting entry
RT000666,PET002195,CL000023,7.67,DH002,2026-03-09,Duplicate refund record for review
RT000667,PET002475,CL000061,234.45,FIN001,2026-05-23,Duplicate refund record for review
RT000668,PET002120,CL000017,3.65,FIN002,2026-03-05,Duplicate refund record for review
RT000669,PET001506,CL000134,20.24,FIN001,2025-11-09,Repeated accounting entry
RT000670,PET002461,CL000109,78.14,DH002,2026-05-09,Repeated accounting entry
RT000671,PET002144,CL000154,12.59,FIN001,2026-03-09,Repeated accounting entry
RT000672,PET001565,CL000151,98.75,DH001,2025-11-21,Repeated accounting entry
RT000673,PET002498,CL000086,53.21,DH001,2026-05-28,Duplicate refund record for review
RT000674,PET000219,CL000137,31.56,FIN001,2025-03-28,Duplicate refund record for review
RT000675,PET002677,CL000058,52.87,FIN002,2026-06-23,Repeated accounting entry
RT000676,PET000694,CL000130,71.68,FIN002,2025-06-07,Potential duplicate transaction
RT000677,PET002066,CL000042,267.93,FIN001,2026-03-01,Duplicate refund record for review
RT000678,PET000557,CL000074,62.83,DH001,2025-05-17,Potential duplicate transaction
RT000679,PET001952,CL000054,89.09,FIN002,2026-02-17,Repeated accounting entry
RT000680,PET002277,CL000055,37.46,DH002,2026-03-22,Duplicate refund record for review
RT000681,PET000677,CL000185,281.75,DH002,2025-06-24,Repeated accounting entry
RT000682,PET001146,CL000003,286.03,FIN002,2025-08-29,Duplicate refund record for review
RT000683,PET000619,CL000178,28.94,FIN001,2025-05-18,Duplicate refund record for review
RT000684,PET002344,CL000013,8.3,FIN001,2026-04-19,Repeated accounting entry
RT000685,PET000675,CL000180,89.62,DH002,2025-06-23,Repeated accounting entry
RT000686,PET002076,CL000056,38.51,FIN002,2026-02-08,Potential duplicate transaction
RT000687,PET001588,CL000067,77.33,DH002,2025-11-10,Duplicate refund record for review
RT000688,PET000863,CL000061,77.34,FIN001,2025-07-19,Potential duplicate transaction
RT000689,PET000721,CL000090,69.56,FIN002,2025-06-02,Duplicate refund record for review
RT000690,PET002185,CL000097,65.05,FIN001,2026-03-10,Duplicate refund record for review
RT000691,PET001533,CL000068,79.18,DH001,2025-11-22,Potential duplicate transaction
RT000692,PET002297,CL000059,20.58,DH002,2026-04-30,Potential duplicate transaction
RT000693,PET002202,CL000182,87.02,DH002,2026-03-16,Repeated accounting entry
RT000694,PET002573,CL000118,22.14,FIN002,2026-06-12,Duplicate refund record for review
RT000695,PET001301,CL000194,138.95,FIN001,2025-10-14,Duplicate refund record for review
RT000696,PET002522,CL000094,83.01,DH002,2026-05-21,Repeated accounting entry
RT000697,PET002027,CL000169,45.85,FIN001,2026-02-17,Repeated accounting entry
RT000698,PET000593,CL000155,36.94,FIN001,2025-05-01,Potential duplicate transaction
RT000699,PET001158,CL000184,8.04,DH002,2025-09-17,Duplicate refund record for review
RT000700,PET000588,CL000122,34.02,DH002,2025-05-13,Duplicate refund record for review
RT000701,PET002789,CL000165,9.61,FIN002,2026-07-22,Potential duplicate transaction
RT000702,PET000725,CL000009,4.27,FIN001,2025-06-27,Duplicate refund record for review
RT000703,PET000185,CL000186,74.53,DH001,2025-03-01,Duplicate refund record for review
RT000704,PET001803,CL000163,13.76,FIN001,2026-01-19,Repeated accounting entry
RT000705,PET001357,CL000002,15.2,FIN001,2025-10-11,Repeated accounting entry
RT000706,PET002195,CL000023,7.67,FIN001,2026-03-14,Repeated accounting entry
RT000707,PET002475,CL000061,234.45,FIN001,2026-05-06,Potential duplicate transaction
RT000708,PET002120,CL000017,3.65,FIN002,2026-03-29,Potential duplicate transaction
RT000709,PET001506,CL000134,20.24,DH002,2025-11-26,Duplicate refund record for review
RT000710,PET002461,CL000109,78.14,DH002,2026-05-26,Potential duplicate transaction
RT000711,PET002144,CL000154,12.59,DH001,2026-03-10,Repeated accounting entry
RT000712,PET001565,CL000151,98.75,FIN001,2025-11-10,Duplicate refund record for review
RT000713,PET002498,CL000086,53.21,DH002,2026-05-26,Potential duplicate transaction
RT000714,PET000219,CL000137,31.56,DH002,2025-03-17,Duplicate refund record for review
RT000715,PET002677,CL000058,52.87,FIN001,2026-06-22,Repeated accounting entry
RT000716,PET000694,CL000130,71.68,DH002,2025-06-15,Potential duplicate transaction
RT000717,PET002066,CL000042,267.93,DH002,2026-02-14,Duplicate refund record for review
RT000718,PET000557,CL000074,62.83,DH002,2025-05-19,Duplicate refund record for review
RT000719,PET001952,CL000054,89.09,DH002,2026-02-25,Repeated accounting entry
RT000720,PET002277,CL000055,37.46,DH001,2026-03-11,Potential duplicate transaction
RT000721,OTHER000001,EXT000001,199.2,DH002,2025-06-09,Unrelated policy refund
RT000722,OTHER000002,EXT000002,34.0,DH001,2026-06-18,Account correction
RT000723,OTHER000003,EXT000003,249.84,DH001,2026-06-11,Unrelated policy refund
RT000724,OTHER000004,EXT000004,53.32,DH001,2025-07-29,Account correction
RT000725,OTHER000005,EXT000005,127.34,FIN001,2026-03-19,Account correction
RT000726,OTHER000006,EXT000006,165.88,FIN002,2025-08-07,Unrelated policy refund
RT000727,OTHER000007,EXT000007,150.48,FIN002,2026-03-14,Premium adjustment
RT000728,OTHER000008,EXT000008,206.01,FIN001,2025-11-18,Historic cancellation refund
RT000729,OTHER000009,EXT000009,195.98,FIN002,2025-09-16,Historic cancellation refund
RT000730,OTHER000010,EXT000010,297.62,DH001,2025-03-12,Account correction
RT000731,OTHER000011,EXT000011,299.83,FIN002,2025-12-27,Historic cancellation refund
RT000732,OTHER000012,EXT000012,155.18,FIN002,2025-06-26,Historic cancellation refund
RT000733,OTHER000013,EXT000013,29.01,DH001,2025-04-30,Historic cancellation refund
RT000734,OTHER000014,EXT000014,218.49,DH002,2025-04-17,Account correction
RT000735,OTHER000015,EXT000015,293.01,FIN002,2026-06-25,Historic cancellation refund
RT000736,OTHER000016,EXT000016,95.84,DH002,2025-02-26,Premium adjustment
RT000737,OTHER000017,EXT000017,138.63,FIN002,2026-03-16,Unrelated policy refund
RT000738,OTHER000018,EXT000018,127.72,FIN002,2026-04-22,Account correction
RT000739,OTHER000019,EXT000019,15.9,DH002,2025-01-18,Premium adjustment
RT000740,OTHER000020,EXT000020,201.84,DH001,2025-11-21,Unrelated policy refund
RT000741,OTHER000021,EXT000021,106.32,DH002,2025-11-14,Account correction
RT000742,OTHER000022,EXT000022,236.35,DH001,2025-07-17,Historic cancellation refund
RT000743,OTHER000023,EXT000023,249.72,DH002,2026-01-02,Unrelated policy refund
RT000744,OTHER000024,EXT000024,246.46,FIN001,2025-08-13,Account correction
RT000745,OTHER000025,EXT000025,125.29,DH002,2025-08-30,Unrelated policy refund
RT000746,OTHER000026,EXT000026,96.8,DH001,2025-08-26,Premium adjustment
RT000747,OTHER000027,EXT000027,224.77,DH002,2026-03-17,Unrelated policy refund
RT000748,OTHER000028,EXT000028,240.52,FIN001,2025-12-15,Historic cancellation refund
RT000749,OTHER000029,EXT000029,147.63,DH001,2025-07-28,Unrelated policy refund
RT000750,OTHER000030,EXT000030,267.96,DH001,2026-05-25,Historic cancellation refund
RT000751,OTHER000031,EXT000031,43.6,FIN002,2026-03-18,Historic cancellation refund
RT000752,OTHER000032,EXT000032,263.78,DH001,2026-05-29,Historic cancellation refund
RT000753,OTHER000033,EXT000033,29.28,DH002,2026-02-06,Historic cancellation refund
RT000754,OTHER000034,EXT000034,46.48,DH001,2025-08-04,Unrelated policy refund
RT000755,OTHER000035,EXT000035,160.39,DH001,2026-03-02,Historic cancellation refund
RT000756,OTHER000036,EXT000036,20.72,DH002,2025-07-01,Premium adjustment
RT000757,OTHER000037,EXT000037,16.32,FIN001,2025-05-30,Historic cancellation refund
RT000758,OTHER000038,EXT000038,0.66,DH001,2025-09-06,Historic cancellation refund
RT000759,OTHER000039,EXT000039,131.18,DH001,2026-06-18,Premium adjustment
RT000760,OTHER000040,EXT000040,232.5,DH001,2025-11-09,Account correction
RT000761,OTHER000041,EXT000041,10.93,FIN001,2025-07-31,Unrelated policy refund
RT000762,OTHER000042,EXT000042,195.85,FIN002,2025-09-11,Unrelated policy refund
RT000763,OTHER000043,EXT000043,247.03,DH001,2025-06-10,Account correction
RT000764,OTHER000044,EXT000044,50.82,DH002,2025-12-29,Historic cancellation refund
RT000765,OTHER000045,EXT000045,44.49,DH002,2025-07-12,Premium adjustment
RT000766,OTHER000046,EXT000046,258.31,DH002,2025-11-01,Account correction
RT000767,OTHER000047,EXT000047,247.03,DH001,2025-07-23,Unrelated policy refund
RT000768,OTHER000048,EXT000048,161.91,DH001,2025-06-26,Premium adjustment
RT000769,OTHER000049,EXT000049,245.85,FIN001,2026-06-18,Premium adjustment
RT000770,OTHER000050,EXT000050,28.28,DH002,2025-07-10,Historic cancellation refund
RT000771,OTHER000051,EXT000051,118.65,DH002,2025-02-08,Premium adjustment
RT000772,OTHER000052,EXT000052,221.47,DH002,2025-07-28,Premium adjustment
RT000773,OTHER000053,EXT000053,77.61,FIN002,2025-10-20,Historic cancellation refund
RT000774,OTHER000054,EXT000054,225.82,FIN001,2025-02-22,Account correction
RT000775,OTHER000055,EXT000055,151.5,DH002,2025-06-18,Historic cancellation refund
RT000776,OTHER000056,EXT000056,225.2,DH001,2025-04-02,Account correction
RT000777,OTHER000057,EXT000057,139.67,FIN002,2025-10-03,Unrelated policy refund
RT000778,OTHER000058,EXT000058,110.69,FIN002,2026-02-02,Account correction
RT000779,OTHER000059,EXT000059,66.15,DH001,2026-06-17,Unrelated policy refund
RT000780,OTHER000060,EXT000060,62.91,FIN002,2025-08-03,Unrelated policy refund
RT000781,OTHER000061,EXT000061,225.57,FIN001,2026-04-20,Historic cancellation refund
RT000782,OTHER000062,EXT000062,36.11,DH001,2025-04-28,Historic cancellation refund
RT000783,OTHER000063,EXT000063,26.25,FIN002,2026-03-06,Unrelated policy refund
RT000784,OTHER000064,EXT000064,53.3,DH001,2025-11-06,Historic cancellation refund
RT000785,OTHER000065,EXT000065,53.02,DH001,2026-02-21,Unrelated policy refund
RT000786,OTHER000066,EXT000066,247.02,DH001,2026-02-20,Account correction
RT000787,OTHER000067,EXT000067,119.85,DH002,2025-10-20,Premium adjustment
RT000788,OTHER000068,EXT000068,297.12,FIN001,2025-05-22,Account correction
RT000789,OTHER000069,EXT000069,41.59,DH002,2025-10-17,Premium adjustment
RT000790,OTHER000070,EXT000070,196.24,DH001,2026-03-31,Historic cancellation refund
RT000791,OTHER000071,EXT000071,134.89,DH001,2026-06-18,Unrelated policy refund
RT000792,OTHER000072,EXT000072,118.18,FIN002,2026-05-26,Unrelated policy refund
RT000793,OTHER000073,EXT000073,262.59,FIN002,2025-04-10,Historic cancellation refund
RT000794,OTHER000074,EXT000074,292.69,FIN002,2025-11-25,Premium adjustment
RT000795,OTHER000075,EXT000075,261.92,DH001,2025-02-27,Premium adjustment
RT000796,OTHER000076,EXT000076,58.09,FIN002,2026-01-03,Account correction
RT000797,OTHER000077,EXT000077,66.63,FIN001,2026-06-30,Account correction
RT000798,OTHER000078,EXT000078,196.99,FIN001,2025-01-29,Premium adjustment
RT000799,OTHER000079,EXT000079,87.08,DH001,2025-12-28,Premium adjustment
RT000800,OTHER000080,EXT000080,220.55,FIN002,2026-06-05,Unrelated policy refund
RT000801,OTHER000081,EXT000081,170.14,DH002,2026-04-11,Premium adjustment
RT000802,OTHER000082,EXT000082,165.5,DH001,2025-08-04,Premium adjustment
RT000803,OTHER000083,EXT000083,248.65,DH001,2025-02-27,Unrelated policy refund
RT000804,OTHER000084,EXT000084,213.3,DH002,2026-05-24,Account correction
RT000805,OTHER000085,EXT000085,8.46,DH001,2026-05-22,Historic cancellation refund
RT000806,OTHER000086,EXT000086,15.31,DH002,2025-11-15,Premium adjustment
RT000807,OTHER000087,EXT000087,180.67,DH002,2026-06-23,Unrelated policy refund
RT000808,OTHER000088,EXT000088,146.11,FIN002,2025-01-03,Unrelated policy refund
RT000809,OTHER000089,EXT000089,78.43,DH001,2025-12-06,Premium adjustment
RT000810,OTHER000090,EXT000090,125.89,FIN001,2025-01-22,Account correction
RT000811,OTHER000091,EXT000091,227.49,FIN002,2026-05-30,Historic cancellation refund
RT000812,OTHER000092,EXT000092,248.07,FIN002,2026-01-10,Premium adjustment
RT000813,OTHER000093,EXT000093,168.59,FIN002,2026-05-18,Historic cancellation refund
RT000814,OTHER000094,EXT000094,115.92,DH001,2025-11-06,Unrelated policy refund
RT000815,OTHER000095,EXT000095,81.57,FIN002,2025-02-15,Account correction
RT000816,OTHER000096,EXT000096,156.81,FIN002,2025-01-15,Unrelated policy refund
RT000817,OTHER000097,EXT000097,94.77,DH002,2025-07-04,Premium adjustment
RT000818,OTHER000098,EXT000098,169.45,DH002,2026-02-13,Unrelated policy refund
RT000819,OTHER000099,EXT000099,203.16,FIN001,2025-03-25,Account correction
RT000820,OTHER000100,EXT000100,20.29,DH002,2026-04-14,Account correction
